

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jun 21 16:36:58 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.40
  1458                           	psect	cstackCOMMON
  1459  0078                     __pcstackCOMMON:
  1460  0078                     ?_PIN_MANAGER_Initialize:
  1461  0078                     ??_PIN_MANAGER_Initialize:	
  1462                           ; 1 bytes @ 0x0
  1463                           
  1464  0078                     ?_OSCILLATOR_Initialize:	
  1465                           ; 1 bytes @ 0x0
  1466                           
  1467  0078                     ??_OSCILLATOR_Initialize:	
  1468                           ; 1 bytes @ 0x0
  1469                           
  1470  0078                     ?_WDT_Initialize:	
  1471                           ; 1 bytes @ 0x0
  1472                           
  1473  0078                     ??_WDT_Initialize:	
  1474                           ; 1 bytes @ 0x0
  1475                           
  1476  0078                     ?_PWM4_Initialize:	
  1477                           ; 1 bytes @ 0x0
  1478                           
  1479  0078                     ??_PWM4_Initialize:	
  1480                           ; 1 bytes @ 0x0
  1481                           
  1482  0078                     ?_PWM3_Initialize:	
  1483                           ; 1 bytes @ 0x0
  1484                           
  1485  0078                     ??_PWM3_Initialize:	
  1486                           ; 1 bytes @ 0x0
  1487                           
  1488  0078                     ?_TMR2_Initialize:	
  1489                           ; 1 bytes @ 0x0
  1490                           
  1491  0078                     ??_TMR2_Initialize:	
  1492                           ; 1 bytes @ 0x0
  1493                           
  1494  0078                     ?_EUSART_Initialize:	
  1495                           ; 1 bytes @ 0x0
  1496                           
  1497  0078                     ?_EUSART_SetFramingErrorHandler:	
  1498                           ; 1 bytes @ 0x0
  1499                           
  1500  0078                     ?_EUSART_SetOverrunErrorHandler:	
  1501                           ; 1 bytes @ 0x0
  1502                           
  1503  0078                     ?_EUSART_SetErrorHandler:	
  1504                           ; 1 bytes @ 0x0
  1505                           
  1506  0078                     ?_SYSTEM_Initialize:	
  1507                           ; 1 bytes @ 0x0
  1508                           
  1509  0078                     ?_PWM4_LoadDutyValue:	
  1510                           ; 1 bytes @ 0x0
  1511                           
  1512  0078                     ?_PWM3_LoadDutyValue:	
  1513                           ; 1 bytes @ 0x0
  1514                           
  1515  0078                     ?_EUSART_is_rx_ready:	
  1516                           ; 1 bytes @ 0x0
  1517                           
  1518  0078                     ??_EUSART_is_rx_ready:	
  1519                           ; 1 bytes @ 0x0
  1520                           
  1521  0078                     ?_EUSART_Read:	
  1522                           ; 1 bytes @ 0x0
  1523                           
  1524  0078                     ??_EUSART_Read:	
  1525                           ; 1 bytes @ 0x0
  1526                           
  1527  0078                     ?_MotorRight_set_direction:	
  1528                           ; 1 bytes @ 0x0
  1529                           
  1530  0078                     ??_MotorRight_set_direction:	
  1531                           ; 1 bytes @ 0x0
  1532                           
  1533  0078                     ?_MotorLeft_set_direction:	
  1534                           ; 1 bytes @ 0x0
  1535                           
  1536  0078                     ??_MotorLeft_set_direction:	
  1537                           ; 1 bytes @ 0x0
  1538                           
  1539  0078                     ?_Servo_Motion_CW:	
  1540                           ; 1 bytes @ 0x0
  1541                           
  1542  0078                     ??_Servo_Motion_CW:	
  1543                           ; 1 bytes @ 0x0
  1544                           
  1545  0078                     ?_Servo_Motion_CCW:	
  1546                           ; 1 bytes @ 0x0
  1547                           
  1548  0078                     ??_Servo_Motion_CCW:	
  1549                           ; 1 bytes @ 0x0
  1550                           
  1551  0078                     ?_Dilui:	
  1552                           ; 1 bytes @ 0x0
  1553                           
  1554  0078                     ?_Retrai:	
  1555                           ; 1 bytes @ 0x0
  1556                           
  1557  0078                     ?_Rephai:	
  1558                           ; 1 bytes @ 0x0
  1559                           
  1560  0078                     ?_Dithang:	
  1561                           ; 1 bytes @ 0x0
  1562                           
  1563  0078                     ?_Dunglai:	
  1564                           ; 1 bytes @ 0x0
  1565                           
  1566  0078                     ?_Bluetooth:	
  1567                           ; 1 bytes @ 0x0
  1568                           
  1569  0078                     ?_Doline_Cong:	
  1570                           ; 1 bytes @ 0x0
  1571                           
  1572  0078                     ?_Kep:	
  1573                           ; 1 bytes @ 0x0
  1574                           
  1575  0078                     ?_main:	
  1576                           ; 1 bytes @ 0x0
  1577                           
  1578  0078                     MotorRight_set_direction@dir:	
  1579                           ; 1 bytes @ 0x0
  1580                           
  1581  0078                     MotorLeft_set_direction@dir:	
  1582                           ; 1 bytes @ 0x0
  1583                           
  1584  0078                     PWM4_LoadDutyValue@dutyValue:	
  1585                           ; 1 bytes @ 0x0
  1586                           
  1587  0078                     PWM3_LoadDutyValue@dutyValue:	
  1588                           ; 2 bytes @ 0x0
  1589                           
  1590  0078                     EUSART_SetFramingErrorHandler@interruptHandler:	
  1591                           ; 2 bytes @ 0x0
  1592                           
  1593  0078                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  1594                           ; 2 bytes @ 0x0
  1595                           
  1596  0078                     EUSART_SetErrorHandler@interruptHandler:	
  1597                           ; 2 bytes @ 0x0
  1598                           
  1599                           
  1600                           ; 2 bytes @ 0x0
  1601  0078                     	ds	1
  1602  0079                     Servo_Motion_CW@i:
  1603  0079                     Servo_Motion_CCW@i:	
  1604                           ; 2 bytes @ 0x1
  1605                           
  1606                           
  1607                           ; 2 bytes @ 0x1
  1608  0079                     	ds	1
  1609  007A                     ??_EUSART_Initialize:
  1610  007A                     ??_EUSART_SetFramingErrorHandler:	
  1611                           ; 1 bytes @ 0x2
  1612                           
  1613  007A                     ??_EUSART_SetOverrunErrorHandler:	
  1614                           ; 1 bytes @ 0x2
  1615                           
  1616  007A                     ??_EUSART_SetErrorHandler:	
  1617                           ; 1 bytes @ 0x2
  1618                           
  1619  007A                     ??_SYSTEM_Initialize:	
  1620                           ; 1 bytes @ 0x2
  1621                           
  1622  007A                     ??_PWM4_LoadDutyValue:	
  1623                           ; 1 bytes @ 0x2
  1624                           
  1625  007A                     ??_PWM3_LoadDutyValue:	
  1626                           ; 1 bytes @ 0x2
  1627                           
  1628                           
  1629                           ; 1 bytes @ 0x2
  1630  007A                     	ds	2
  1631  007C                     ??_Dilui:
  1632  007C                     ??_Retrai:	
  1633                           ; 1 bytes @ 0x4
  1634                           
  1635  007C                     ??_Rephai:	
  1636                           ; 1 bytes @ 0x4
  1637                           
  1638  007C                     ??_Dithang:	
  1639                           ; 1 bytes @ 0x4
  1640                           
  1641  007C                     ??_Dunglai:	
  1642                           ; 1 bytes @ 0x4
  1643                           
  1644  007C                     ??_Bluetooth:	
  1645                           ; 1 bytes @ 0x4
  1646                           
  1647  007C                     ??_Doline_Cong:	
  1648                           ; 1 bytes @ 0x4
  1649                           
  1650  007C                     ??_Kep:	
  1651                           ; 1 bytes @ 0x4
  1652                           
  1653                           
  1654                           ; 1 bytes @ 0x4
  1655  007C                     	ds	1
  1656  007D                     ??_main:
  1657                           
  1658                           ; 1 bytes @ 0x5
  1659  007D                     	ds	1
  1660                           
  1661                           	psect	maintext
  1662  0681                     __pmaintext:	
  1663 ;;
  1664 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1665 ;;
  1666 ;; *************** function _main *****************
  1667 ;; Defined at:
  1668 ;;		line 251 in file "main.c"
  1669 ;; Parameters:    Size  Location     Type
  1670 ;;		None
  1671 ;; Auto vars:     Size  Location     Type
  1672 ;;		None
  1673 ;; Return value:  Size  Location     Type
  1674 ;;                  1    wreg      void 
  1675 ;; Registers used:
  1676 ;;		wreg, status,2, status,0, pclath, cstack
  1677 ;; Tracked objects:
  1678 ;;		On entry : B1F/0
  1679 ;;		On exit  : 0/0
  1680 ;;		Unchanged: 0/0
  1681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1682 ;;      Params:         0       0       0       0       0       0
  1683 ;;      Locals:         0       0       0       0       0       0
  1684 ;;      Temps:          1       0       0       0       0       0
  1685 ;;      Totals:         1       0       0       0       0       0
  1686 ;;Total ram usage:        1 bytes
  1687 ;; Hardware stack levels required when called: 3
  1688 ;; This function calls:
  1689 ;;		_Bluetooth
  1690 ;;		_Dithang
  1691 ;;		_Doline_Cong
  1692 ;;		_Kep
  1693 ;;		_SYSTEM_Initialize
  1694 ;; This function is called by:
  1695 ;;		Startup code after reset
  1696 ;; This function uses a non-reentrant model
  1697 ;;
  1698                           
  1699  0681                     _main:	
  1700                           ;psect for function _main
  1701                           
  1702  0681                     l1797:	
  1703                           ;incstack = 0
  1704                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1705                           
  1706                           
  1707                           ;main.c: 252:     SYSTEM_Initialize();
  1708  0681  3185  256B  3186   	fcall	_SYSTEM_Initialize
  1709  0684  2E95               	goto	l1805
  1710  0685                     l1799:
  1711                           
  1712                           ;main.c: 255:             Dithang();
  1713  0685  3185  25C6  3186   	fcall	_Dithang
  1714  0688                     l1801:
  1715                           
  1716                           ;main.c: 256:             _delay((unsigned long)((100)*(4000000/4000.0)));
  1717  0688  3082               	movlw	130
  1718  0689  00FD               	movwf	??_main
  1719  068A  30DE               	movlw	222
  1720  068B                     u2167:
  1721  068B  0B89               	decfsz	9,f
  1722  068C  2E8B               	goto	u2167
  1723  068D  0BFD               	decfsz	??_main,f
  1724  068E  2E8B               	goto	u2167
  1725  068F                     l1803:
  1726                           
  1727                           ;main.c: 257:             dem = dem +1;
  1728  068F  0872               	movf	_dem,w
  1729  0690  3E01               	addlw	1
  1730  0691  00F2               	movwf	_dem
  1731  0692  3000               	movlw	0
  1732  0693  3D73               	addwfc	_dem+1,w
  1733  0694  00F3               	movwf	_dem+1
  1734  0695                     l1805:
  1735                           
  1736                           ;main.c: 254:         while (dem==0){
  1737  0695  0872               	movf	_dem,w
  1738  0696  0473               	iorwf	_dem+1,w
  1739  0697  1903               	btfsc	3,2
  1740  0698  2E9A               	goto	u2111
  1741  0699  2E9B               	goto	u2110
  1742  069A                     u2111:
  1743  069A  2E85               	goto	l1799
  1744  069B                     u2110:
  1745  069B  2E9F               	goto	l1809
  1746  069C                     l1807:
  1747                           
  1748                           ;main.c: 260:             Doline_Cong();
  1749  069C  3186  26BF  3186   	fcall	_Doline_Cong
  1750  069F                     l1809:
  1751                           
  1752                           ;main.c: 259:         while ((PORTBbits.RB5 == 1)&&(dem == 1)){
  1753  069F  0020               	movlb	0	; select bank0
  1754  06A0  1E8D               	btfss	13,5	;volatile
  1755  06A1  2EA3               	goto	u2121
  1756  06A2  2EA4               	goto	u2120
  1757  06A3                     u2121:
  1758  06A3  2EAA               	goto	l406
  1759  06A4                     u2120:
  1760  06A4                     l1811:
  1761  06A4  0372               	decf	_dem,w
  1762  06A5  0473               	iorwf	_dem+1,w
  1763  06A6  1903               	btfsc	3,2
  1764  06A7  2EA9               	goto	u2131
  1765  06A8  2EAA               	goto	u2130
  1766  06A9                     u2131:
  1767  06A9  2E9C               	goto	l1807
  1768  06AA                     u2130:
  1769  06AA                     l406:
  1770                           
  1771                           ;main.c: 262:         if (PORTBbits.RB5 == 0){
  1772  06AA  1A8D               	btfsc	13,5	;volatile
  1773  06AB  2EAD               	goto	u2141
  1774  06AC  2EAE               	goto	u2140
  1775  06AD                     u2141:
  1776  06AD  2EB5               	goto	l1817
  1777  06AE                     u2140:
  1778  06AE                     l1813:
  1779                           
  1780                           ;main.c: 263:             Kep();
  1781  06AE  3184  24F9  3186   	fcall	_Kep
  1782  06B1  2EB5               	goto	l1817
  1783  06B2                     l1815:
  1784                           
  1785                           ;main.c: 266:             Bluetooth();
  1786  06B2  3187  2735  3186   	fcall	_Bluetooth
  1787  06B5                     l1817:
  1788                           
  1789                           ;main.c: 265:         while (dem == 2){
  1790  06B5  3002               	movlw	2
  1791  06B6  0672               	xorwf	_dem,w
  1792  06B7  0473               	iorwf	_dem+1,w
  1793  06B8  1903               	btfsc	3,2
  1794  06B9  2EBB               	goto	u2151
  1795  06BA  2EBC               	goto	u2150
  1796  06BB                     u2151:
  1797  06BB  2EB2               	goto	l1815
  1798  06BC                     u2150:
  1799  06BC  2E95               	goto	l1805
  1800  06BD  3180  2802         	ljmp	start
  1801  06BF                     __end_of_main:
  1802                           
  1803                           	psect	text1
  1804  056B                     __ptext1:	
  1805 ;; *************** function _SYSTEM_Initialize *****************
  1806 ;; Defined at:
  1807 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1808 ;; Parameters:    Size  Location     Type
  1809 ;;		None
  1810 ;; Auto vars:     Size  Location     Type
  1811 ;;		None
  1812 ;; Return value:  Size  Location     Type
  1813 ;;                  1    wreg      void 
  1814 ;; Registers used:
  1815 ;;		wreg, status,2, status,0, pclath, cstack
  1816 ;; Tracked objects:
  1817 ;;		On entry : 0/0
  1818 ;;		On exit  : 0/0
  1819 ;;		Unchanged: 0/0
  1820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1821 ;;      Params:         0       0       0       0       0       0
  1822 ;;      Locals:         0       0       0       0       0       0
  1823 ;;      Temps:          0       0       0       0       0       0
  1824 ;;      Totals:         0       0       0       0       0       0
  1825 ;;Total ram usage:        0 bytes
  1826 ;; Hardware stack levels used: 1
  1827 ;; Hardware stack levels required when called: 2
  1828 ;; This function calls:
  1829 ;;		_EUSART_Initialize
  1830 ;;		_OSCILLATOR_Initialize
  1831 ;;		_PIN_MANAGER_Initialize
  1832 ;;		_PWM3_Initialize
  1833 ;;		_PWM4_Initialize
  1834 ;;		_TMR2_Initialize
  1835 ;;		_WDT_Initialize
  1836 ;; This function is called by:
  1837 ;;		_main
  1838 ;; This function uses a non-reentrant model
  1839 ;;
  1840                           
  1841  056B                     _SYSTEM_Initialize:	
  1842                           ;psect for function _SYSTEM_Initialize
  1843                           
  1844  056B                     l1551:	
  1845                           ;incstack = 0
  1846                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1847                           
  1848                           
  1849                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1850  056B  3185  252A  3185   	fcall	_PIN_MANAGER_Initialize
  1851                           
  1852                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1853  056E  3184  24D8  3185   	fcall	_OSCILLATOR_Initialize
  1854                           
  1855                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1856  0571  3184  24B7  3185   	fcall	_WDT_Initialize
  1857                           
  1858                           ;mcc_generated_files/mcc.c: 56:     PWM4_Initialize();
  1859  0574  3184  24F0  3185   	fcall	_PWM4_Initialize
  1860                           
  1861                           ;mcc_generated_files/mcc.c: 57:     PWM3_Initialize();
  1862  0577  3184  24E7  3185   	fcall	_PWM3_Initialize
  1863                           
  1864                           ;mcc_generated_files/mcc.c: 58:     TMR2_Initialize();
  1865  057A  3184  24DF  3185   	fcall	_TMR2_Initialize
  1866                           
  1867                           ;mcc_generated_files/mcc.c: 59:     EUSART_Initialize();
  1868  057D  3186  2617  3185   	fcall	_EUSART_Initialize
  1869  0580                     l25:
  1870  0580  0008               	return
  1871  0581                     __end_of_SYSTEM_Initialize:
  1872                           
  1873                           	psect	text2
  1874  04B7                     __ptext2:	
  1875 ;; *************** function _WDT_Initialize *****************
  1876 ;; Defined at:
  1877 ;;		line 72 in file "mcc_generated_files/mcc.c"
  1878 ;; Parameters:    Size  Location     Type
  1879 ;;		None
  1880 ;; Auto vars:     Size  Location     Type
  1881 ;;		None
  1882 ;; Return value:  Size  Location     Type
  1883 ;;                  1    wreg      void 
  1884 ;; Registers used:
  1885 ;;		wreg
  1886 ;; Tracked objects:
  1887 ;;		On entry : 0/0
  1888 ;;		On exit  : 0/0
  1889 ;;		Unchanged: 0/0
  1890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1891 ;;      Params:         0       0       0       0       0       0
  1892 ;;      Locals:         0       0       0       0       0       0
  1893 ;;      Temps:          0       0       0       0       0       0
  1894 ;;      Totals:         0       0       0       0       0       0
  1895 ;;Total ram usage:        0 bytes
  1896 ;; Hardware stack levels used: 1
  1897 ;; This function calls:
  1898 ;;		Nothing
  1899 ;; This function is called by:
  1900 ;;		_SYSTEM_Initialize
  1901 ;; This function uses a non-reentrant model
  1902 ;;
  1903                           
  1904  04B7                     _WDT_Initialize:	
  1905                           ;psect for function _WDT_Initialize
  1906                           
  1907  04B7                     l1079:	
  1908                           ;incstack = 0
  1909                           ; Regs used in _WDT_Initialize: [wreg]
  1910                           
  1911                           
  1912                           ;mcc_generated_files/mcc.c: 75:     WDTCON = 0x16;
  1913  04B7  3016               	movlw	22
  1914  04B8  0021               	movlb	1	; select bank1
  1915  04B9  0097               	movwf	23	;volatile
  1916  04BA                     l31:
  1917  04BA  0008               	return
  1918  04BB                     __end_of_WDT_Initialize:
  1919                           
  1920                           	psect	text3
  1921  04DF                     __ptext3:	
  1922 ;; *************** function _TMR2_Initialize *****************
  1923 ;; Defined at:
  1924 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  1925 ;; Parameters:    Size  Location     Type
  1926 ;;		None
  1927 ;; Auto vars:     Size  Location     Type
  1928 ;;		None
  1929 ;; Return value:  Size  Location     Type
  1930 ;;                  1    wreg      void 
  1931 ;; Registers used:
  1932 ;;		wreg, status,2
  1933 ;; Tracked objects:
  1934 ;;		On entry : 0/0
  1935 ;;		On exit  : 0/0
  1936 ;;		Unchanged: 0/0
  1937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1938 ;;      Params:         0       0       0       0       0       0
  1939 ;;      Locals:         0       0       0       0       0       0
  1940 ;;      Temps:          0       0       0       0       0       0
  1941 ;;      Totals:         0       0       0       0       0       0
  1942 ;;Total ram usage:        0 bytes
  1943 ;; Hardware stack levels used: 1
  1944 ;; This function calls:
  1945 ;;		Nothing
  1946 ;; This function is called by:
  1947 ;;		_SYSTEM_Initialize
  1948 ;; This function uses a non-reentrant model
  1949 ;;
  1950                           
  1951  04DF                     _TMR2_Initialize:	
  1952                           ;psect for function _TMR2_Initialize
  1953                           
  1954  04DF                     l1097:	
  1955                           ;incstack = 0
  1956                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  1957                           
  1958                           
  1959                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0xF9;
  1960  04DF  30F9               	movlw	249
  1961  04E0  0020               	movlb	0	; select bank0
  1962  04E1  009B               	movwf	27	;volatile
  1963  04E2                     l1099:
  1964                           
  1965                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  1966  04E2  019A               	clrf	26	;volatile
  1967  04E3                     l1101:
  1968                           
  1969                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  1970  04E3  1091               	bcf	17,1	;volatile
  1971  04E4                     l1103:
  1972                           
  1973                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x04;
  1974  04E4  3004               	movlw	4
  1975  04E5  009C               	movwf	28	;volatile
  1976  04E6                     l100:
  1977  04E6  0008               	return
  1978  04E7                     __end_of_TMR2_Initialize:
  1979                           
  1980                           	psect	text4
  1981  04F0                     __ptext4:	
  1982 ;; *************** function _PWM4_Initialize *****************
  1983 ;; Defined at:
  1984 ;;		line 64 in file "mcc_generated_files/pwm4.c"
  1985 ;; Parameters:    Size  Location     Type
  1986 ;;		None
  1987 ;; Auto vars:     Size  Location     Type
  1988 ;;		None
  1989 ;; Return value:  Size  Location     Type
  1990 ;;                  1    wreg      void 
  1991 ;; Registers used:
  1992 ;;		wreg, status,2, status,0
  1993 ;; Tracked objects:
  1994 ;;		On entry : 0/0
  1995 ;;		On exit  : 0/0
  1996 ;;		Unchanged: 0/0
  1997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1998 ;;      Params:         0       0       0       0       0       0
  1999 ;;      Locals:         0       0       0       0       0       0
  2000 ;;      Temps:          0       0       0       0       0       0
  2001 ;;      Totals:         0       0       0       0       0       0
  2002 ;;Total ram usage:        0 bytes
  2003 ;; Hardware stack levels used: 1
  2004 ;; This function calls:
  2005 ;;		Nothing
  2006 ;; This function is called by:
  2007 ;;		_SYSTEM_Initialize
  2008 ;; This function uses a non-reentrant model
  2009 ;;
  2010                           
  2011  04F0                     _PWM4_Initialize:	
  2012                           ;psect for function _PWM4_Initialize
  2013                           
  2014  04F0                     l1081:	
  2015                           ;incstack = 0
  2016                           ; Regs used in _PWM4_Initialize: [wreg+status,2+status,0]
  2017                           
  2018                           
  2019                           ;mcc_generated_files/pwm4.c: 69:  CCP4CON = 0x0C;
  2020  04F0  300C               	movlw	12
  2021  04F1  0026               	movlb	6	; select bank6
  2022  04F2  009A               	movwf	26	;volatile
  2023  04F3                     l1083:
  2024                           
  2025                           ;mcc_generated_files/pwm4.c: 72:  CCPR4L = 0x00;
  2026  04F3  0198               	clrf	24	;volatile
  2027  04F4                     l1085:
  2028                           
  2029                           ;mcc_generated_files/pwm4.c: 75:  CCPR4H = 0x00;
  2030  04F4  0199               	clrf	25	;volatile
  2031  04F5                     l1087:
  2032                           
  2033                           ;mcc_generated_files/pwm4.c: 78:  CCPTMRS0bits.C4TSEL = 0x0;
  2034  04F5  303F               	movlw	-193
  2035  04F6  0025               	movlb	5	; select bank5
  2036  04F7  059E               	andwf	30,f	;volatile
  2037  04F8                     l42:
  2038  04F8  0008               	return
  2039  04F9                     __end_of_PWM4_Initialize:
  2040                           
  2041                           	psect	text5
  2042  04E7                     __ptext5:	
  2043 ;; *************** function _PWM3_Initialize *****************
  2044 ;; Defined at:
  2045 ;;		line 64 in file "mcc_generated_files/pwm3.c"
  2046 ;; Parameters:    Size  Location     Type
  2047 ;;		None
  2048 ;; Auto vars:     Size  Location     Type
  2049 ;;		None
  2050 ;; Return value:  Size  Location     Type
  2051 ;;                  1    wreg      void 
  2052 ;; Registers used:
  2053 ;;		wreg, status,2, status,0
  2054 ;; Tracked objects:
  2055 ;;		On entry : 0/0
  2056 ;;		On exit  : 0/0
  2057 ;;		Unchanged: 0/0
  2058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2059 ;;      Params:         0       0       0       0       0       0
  2060 ;;      Locals:         0       0       0       0       0       0
  2061 ;;      Temps:          0       0       0       0       0       0
  2062 ;;      Totals:         0       0       0       0       0       0
  2063 ;;Total ram usage:        0 bytes
  2064 ;; Hardware stack levels used: 1
  2065 ;; This function calls:
  2066 ;;		Nothing
  2067 ;; This function is called by:
  2068 ;;		_SYSTEM_Initialize
  2069 ;; This function uses a non-reentrant model
  2070 ;;
  2071                           
  2072  04E7                     _PWM3_Initialize:	
  2073                           ;psect for function _PWM3_Initialize
  2074                           
  2075  04E7                     l1089:	
  2076                           ;incstack = 0
  2077                           ; Regs used in _PWM3_Initialize: [wreg+status,2+status,0]
  2078                           
  2079                           
  2080                           ;mcc_generated_files/pwm3.c: 69:  CCP3CON = 0x0C;
  2081  04E7  300C               	movlw	12
  2082  04E8  0026               	movlb	6	; select bank6
  2083  04E9  0093               	movwf	19	;volatile
  2084  04EA                     l1091:
  2085                           
  2086                           ;mcc_generated_files/pwm3.c: 72:  CCPR3L = 0x00;
  2087  04EA  0191               	clrf	17	;volatile
  2088  04EB                     l1093:
  2089                           
  2090                           ;mcc_generated_files/pwm3.c: 75:  CCPR3H = 0x00;
  2091  04EB  0192               	clrf	18	;volatile
  2092  04EC                     l1095:
  2093                           
  2094                           ;mcc_generated_files/pwm3.c: 78:  CCPTMRS0bits.C3TSEL = 0x0;
  2095  04EC  30CF               	movlw	-49
  2096  04ED  0025               	movlb	5	; select bank5
  2097  04EE  059E               	andwf	30,f	;volatile
  2098  04EF                     l56:
  2099  04EF  0008               	return
  2100  04F0                     __end_of_PWM3_Initialize:
  2101                           
  2102                           	psect	text6
  2103  052A                     __ptext6:	
  2104 ;; *************** function _PIN_MANAGER_Initialize *****************
  2105 ;; Defined at:
  2106 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2107 ;; Parameters:    Size  Location     Type
  2108 ;;		None
  2109 ;; Auto vars:     Size  Location     Type
  2110 ;;		None
  2111 ;; Return value:  Size  Location     Type
  2112 ;;                  1    wreg      void 
  2113 ;; Registers used:
  2114 ;;		wreg, status,2
  2115 ;; Tracked objects:
  2116 ;;		On entry : 0/0
  2117 ;;		On exit  : 0/0
  2118 ;;		Unchanged: 0/0
  2119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2120 ;;      Params:         0       0       0       0       0       0
  2121 ;;      Locals:         0       0       0       0       0       0
  2122 ;;      Temps:          0       0       0       0       0       0
  2123 ;;      Totals:         0       0       0       0       0       0
  2124 ;;Total ram usage:        0 bytes
  2125 ;; Hardware stack levels used: 1
  2126 ;; This function calls:
  2127 ;;		Nothing
  2128 ;; This function is called by:
  2129 ;;		_SYSTEM_Initialize
  2130 ;; This function uses a non-reentrant model
  2131 ;;
  2132                           
  2133  052A                     _PIN_MANAGER_Initialize:	
  2134                           ;psect for function _PIN_MANAGER_Initialize
  2135                           
  2136  052A                     l1055:	
  2137                           ;incstack = 0
  2138                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2139                           
  2140                           
  2141                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2142  052A  0022               	movlb	2	; select bank2
  2143  052B  018C               	clrf	12	;volatile
  2144                           
  2145                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2146  052C  018D               	clrf	13	;volatile
  2147  052D                     l1057:
  2148                           
  2149                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x67;
